New York Carbon Dioxide Emissions from Fossil Fuel Consumption (1980-2016),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
million metric tons of CO2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
,Total,53.7,53.2,51.6,51.8,50.9,49.7,48.8,54.2,62.2,68.2,64.2,59.7,54.5,48.1,47.9,51.6,47.2,52.7,57.1,57.6,56.7,55.8,51.5,52.9,53.3,56.0,47.0,49.6,43.1,34.5,38.1,33.8,32.2,30.0,30.5,29.2,27.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Grand Total,224.1,206.8,196.7,179.1,183.8,188.4,191.6,201.9,209.5,214.5,207.9,200.1,198.6,194.1,192.1,197.7,200.3,204.8,203.2,205.1,211.6,205.8,200.2,210.8,213.1,209.4,190.9,197.6,187.8,172.0,173.8,164.0,160.4,162.1,169.8,167.7,163.7
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuel Totals,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Coal,29.2,28.7,27.0,25.1,28.0,28.2,23.7,27.6,31.2,34.2,32.9,33.2,33.5,30.7,29.8,28.8,29.4,30.6,31.8,30.0,31.2,28.9,26.4,27.0,26.1,24.2,24.2,24.4,21.6,14.7,15.8,11.8,6.9,6.5,6.1,3.9,2.8
,Petroleum Products,155.0,137.2,127.8,114.9,112.8,118.6,128.1,131.8,135.1,134.2,127.5,118.3,110.3,109.2,104.3,100.3,105.7,102.2,104.3,105.7,112.6,113.0,108.6,123.8,127.3,126.4,107.3,108.8,102.2,95.4,93.1,86.0,86.6,85.8,89.8,89.7,90.0
,Natural Gas,39.9,40.9,42.0,39.2,42.9,41.5,39.8,42.5,43.1,46.1,47.5,48.6,54.8,54.2,58.0,68.6,65.2,72.0,67.2,69.4,67.8,63.9,65.1,60.0,59.8,58.7,59.4,64.4,63.9,61.9,65.0,66.2,66.9,69.8,73.9,74.1,70.8
State allocation of national-level discrepancy,,-0.9,0.2,0.7,0.4,1.4,1.1,1.2,1.7,1.5,1.9,2.1,2.1,2.9,1.9,2.0,2.1,2.1,1.6,2.8,3.1,2.5,2.8,2.8,2.8,3.5,3.5,3.0,2.9,2.9,2.7,2.4,2.2,2.5,2.2,2.2,2.2,0.9
Total with discrepancy,,223.2,207.0,197.4,179.5,185.2,189.5,192.8,203.7,211.0,216.3,210.1,202.3,201.6,196.0,194.1,199.8,202.4,206.4,206.0,208.2,214.1,208.6,203.0,213.6,216.6,212.9,193.9,200.5,190.7,174.7,176.3,166.2,162.9,164.2,172.0,169.9,164.6
Note:  The National-level discrepancy is the difference between  the States total (without the discrepancy adjustment) presented in this analysis and the United States total that appears in Section 12 of the MER.  This discrepancy is allocated to each state in proportion to its share of CO2 emissions.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
